company_id,familymart,ihi,itochu,jfe-steel,marubeni,mitsubishi-corp,mitsubishi-materials,mitsui-es,ms-japan,nomura,ntt-data,ntt-data-at,ntt-data-es,ntt-docomo,ntt-docomo-business,ntt-east,ntt-holding,ntt-west,nyk,sekisui-chem,seven-i,sumitomo-corp,toyota
familymart,0.9999999999999998,0.08145451678168465,0.049545243962761616,0.05025818736862576,0.060915446946673946,0.11764541368871799,0.0715789732500164,0.14747083239487288,0.07252057092568143,0.084208072897228,0.06875298422001241,0.059184993770262685,0.0719456268674042,0.08260390241261636,0.0459375828420165,0.1630411852265928,0.034133167838556466,0.09385963930913119,0.06277268865410914,0.09789225020832437,0.1419774308853935,0.06704017808864086,0.058404056868489596
ihi,0.08145451678168465,1.0,0.04719327274644251,0.1420955048995141,0.0474775933269685,0.0981356771064863,0.16660536891578023,0.14062998837941224,0.038196122754166506,0.10181420876202651,0.07919264399875867,0.05954718894891245,0.06062985709671406,0.053281248068228496,0.029556963284347024,0.07281390397809971,0.08305363985886448,0.09582482201899575,0.12703686587454133,0.11912790577248006,0.04374268844587503,0.12068018050953888,0.06049734932013995
itochu,0.049545243962761616,0.04719327274644251,1.0000000000000002,0.1079089974216488,0.071104514761387,0.20500968296503286,0.11708682556509463,0.0649420708254747,0.14820624612193428,0.06600791949315,0.24505040814570817,0.16190071722658836,0.10535406887522893,0.20620043844438424,0.11686840694852006,0.06529862132099759,0.13938602035011985,0.11029846115987821,0.1401395330303112,0.03104188047255249,0.06976495167985995,0.21645992082755958,0.08212457861994384
jfe-steel,0.05025818736862576,0.1420955048995141,0.1079089974216488,0.9999999999999988,0.06718530638134741,0.17771534681458442,0.19176931576958706,0.1688099838453949,0.05206453965600331,0.05627299451014986,0.07639810835975885,0.0672985993488952,0.1313468375728242,0.0812834632623762,0.07800904352235398,0.10562322117017926,0.04837844367300108,0.07125809319801919,0.1647365634357959,0.1709801780235051,0.10837088900581257,0.1398327365109612,0.15969270695940108
marubeni,0.060915446946673946,0.0474775933269685,0.071104514761387,0.06718530638134741,0.9999999999999998,0.15485360508636728,0.08171224282456563,0.0892155842224348,0.043053725341283135,0.11970744497639953,0.05695005533286983,0.03739786114444011,0.03542914550493116,0.050198819089226854,0.02977993998563635,0.08940735771072644,0.04115911614292887,0.03616255517872839,0.07839278843642679,0.039625925739952994,0.10518469087945029,0.09189285557295122,0.07987284319949986
mitsubishi-corp,0.11764541368871799,0.0981356771064863,0.20500968296503286,0.17771534681458442,0.15485360508636728,0.9999999999999999,0.19713562277778598,0.20684148646249703,0.09766797533675974,0.12960544440816693,0.15467995610709673,0.10514658025718153,0.08642398731550568,0.14138455952620996,0.09480504608736337,0.10693125423949332,0.09122015205399191,0.07963778593320388,0.14361958013704146,0.11021276501659112,0.16181831688251466,0.2037955903642662,0.10286146228929455
mitsubishi-materials,0.0715789732500164,0.16660536891578023,0.11708682556509463,0.19176931576958706,0.08171224282456563,0.19713562277778598,1.0000000000000002,0.11900861340362777,0.06196440216061119,0.0965398951445502,0.09515083582042996,0.0796253942616855,0.08617024839583803,0.08760504045328879,0.06008408768109118,0.10247538049093784,0.06611781244982232,0.07204100771512184,0.0841153709061032,0.10182962590739864,0.10185765148566146,0.14081742109476195,0.06511044502265217
mitsui-es,0.14747083239487288,0.14062998837941224,0.0649420708254747,0.1688099838453949,0.0892155842224348,0.20684148646249703,0.11900861340362777,1.0000000000000007,0.08796784510293898,0.07496367270286,0.0993054991294444,0.0751675787954625,0.08458198562103962,0.09713466257281389,0.05002890599362892,0.1138116570366073,0.052478762333273296,0.11573445435008842,0.1431583540598997,0.1535701010657115,0.09638448050711515,0.13445853071356473,0.06422150742653442
ms-japan,0.07252057092568143,0.038196122754166506,0.14820624612193428,0.05206453965600331,0.043053725341283135,0.09766797533675974,0.06196440216061119,0.08796784510293898,0.9999999999999998,0.06762250567247727,0.1642725279739655,0.11306299813850802,0.07617446516437214,0.13807509150347813,0.13545882325845265,0.0439023806827454,0.11305101259042383,0.07883881099128716,0.04145580623569539,0.024006038504422317,0.08096154386004054,0.11911453954148955,0.018898546758739167
nomura,0.084208072897228,0.10181420876202651,0.06600791949315,0.05627299451014986,0.11970744497639953,0.12960544440816693,0.0965398951445502,0.07496367270286,0.06762250567247727,1.0000000000000002,0.06327468173406174,0.09511709917765236,0.0439981998863504,0.06470228829633967,0.03647837235516588,0.09734508256955651,0.06951646209653371,0.07105640698730864,0.06965822417960882,0.060614577314856935,0.05691118536317918,0.09909807369406824,0.08110877069551144
